지점,지점명,일시,1시간평균 미세먼지농도(㎍/㎥)
152,울산,2020-06-19 07:00,11
152,울산,2020-06-19 08:00,17
152,울산,2020-06-19 09:00,21
152,울산,2020-06-19 10:00,10
152,울산,2020-06-19 11:00,14
152,울산,2020-06-19 12:00,19
152,울산,2020-06-19 13:00,14
152,울산,2020-06-19 14:00,12
152,울산,2020-06-19 15:00,19
152,울산,2020-06-19 16:00,16
152,울산,2020-06-19 17:00,18
152,울산,2020-06-19 18:00,25
152,울산,2020-06-19 19:00,15
152,울산,2020-06-19 20:00,28
152,울산,2020-06-19 21:00,24
152,울산,2020-06-19 22:00,18
152,울산,2020-06-19 23:00,15
152,울산,2020-06-20 00:00,11
152,울산,2020-06-20 01:00,13
152,울산,2020-06-20 03:00,12
152,울산,2020-06-20 04:00,14
152,울산,2020-06-20 05:00,15
152,울산,2020-06-20 06:00,12
152,울산,2020-06-20 07:00,12
152,울산,2020-06-20 08:00,4
152,울산,2020-06-20 10:00,10
152,울산,2020-06-20 11:00,4
152,울산,2020-06-20 12:00,6
152,울산,2020-06-20 13:00,4
152,울산,2020-06-20 14:00,2
152,울산,2020-06-20 15:00,9
152,울산,2020-06-20 16:00,11
152,울산,2020-06-20 17:00,12
152,울산,2020-06-20 18:00,13
152,울산,2020-06-20 19:00,13
152,울산,2020-06-20 20:00,9
152,울산,2020-06-20 21:00,15
152,울산,2020-06-20 22:00,15
152,울산,2020-06-20 23:00,8
152,울산,2020-06-21 00:00,8
152,울산,2020-06-21 01:00,6
152,울산,2020-06-21 02:00,7
152,울산,2020-06-21 03:00,12
152,울산,2020-06-21 04:00,12
152,울산,2020-06-21 05:00,10
152,울산,2020-06-21 06:00,14
152,울산,2020-06-21 09:00,4
152,울산,2020-06-21 10:00,6
152,울산,2020-06-21 11:00,7
152,울산,2020-06-21 12:00,4
152,울산,2020-06-21 13:00,5
152,울산,2020-06-21 14:00,5
152,울산,2020-06-21 15:00,10
152,울산,2020-06-21 16:00,10
152,울산,2020-06-21 17:00,14
152,울산,2020-06-21 18:00,9
152,울산,2020-06-21 19:00,7
152,울산,2020-06-21 20:00,17
152,울산,2020-06-21 21:00,21
152,울산,2020-06-21 22:00,13
152,울산,2020-06-21 23:00,13
152,울산,2020-06-22 00:00,12
152,울산,2020-06-22 01:00,12
152,울산,2020-06-22 03:00,14
152,울산,2020-06-22 04:00,11
152,울산,2020-06-22 05:00,16
152,울산,2020-06-22 06:00,10
152,울산,2020-06-22 08:00,10
152,울산,2020-06-22 09:00,8
152,울산,2020-06-22 10:00,12
152,울산,2020-06-22 11:00,18
152,울산,2020-06-22 12:00,41
152,울산,2020-06-22 13:00,25
152,울산,2020-06-22 14:00,21
152,울산,2020-06-22 15:00,15
152,울산,2020-06-22 16:00,18
152,울산,2020-06-22 17:00,21
152,울산,2020-06-22 18:00,22
152,울산,2020-06-22 19:00,25
152,울산,2020-06-22 20:00,26
152,울산,2020-06-22 21:00,25
152,울산,2020-06-22 22:00,26
152,울산,2020-06-22 23:00,21
152,울산,2020-06-23 00:00,31
152,울산,2020-06-23 01:00,19
152,울산,2020-06-23 02:00,28
152,울산,2020-06-23 03:00,21
152,울산,2020-06-23 04:00,22
152,울산,2020-06-23 05:00,24
152,울산,2020-06-23 06:00,23
152,울산,2020-06-23 07:00,17
152,울산,2020-06-23 08:00,6
152,울산,2020-06-23 09:00,19
152,울산,2020-06-23 10:00,49
152,울산,2020-06-23 11:00,31
152,울산,2020-06-23 12:00,14
152,울산,2020-06-23 13:00,12
152,울산,2020-06-23 14:00,8
152,울산,2020-06-23 15:00,12
152,울산,2020-06-23 16:00,12
152,울산,2020-06-23 17:00,17
152,울산,2020-06-23 18:00,20
152,울산,2020-06-23 19:00,27
152,울산,2020-06-23 20:00,15
152,울산,2020-06-23 21:00,16
152,울산,2020-06-23 22:00,19
152,울산,2020-06-23 23:00,17
152,울산,2020-06-24 00:00,21
152,울산,2020-06-24 01:00,12
152,울산,2020-06-24 02:00,10
152,울산,2020-06-24 03:00,17
152,울산,2020-06-24 04:00,16
152,울산,2020-06-24 05:00,22
152,울산,2020-06-24 06:00,16
152,울산,2020-06-24 07:00,9
152,울산,2020-06-24 09:00,9
152,울산,2020-06-24 10:00,16
152,울산,2020-06-24 11:00,29
152,울산,2020-06-24 12:00,22
152,울산,2020-06-24 13:00,19
152,울산,2020-06-24 14:00,13
152,울산,2020-06-24 15:00,25
152,울산,2020-06-24 16:00,29
152,울산,2020-06-24 17:00,18
152,울산,2020-06-24 18:00,25
152,울산,2020-06-24 19:00,28
152,울산,2020-06-24 20:00,30
152,울산,2020-06-24 21:00,31
152,울산,2020-06-24 22:00,24
152,울산,2020-06-24 23:00,18
152,울산,2020-06-25 00:00,15
152,울산,2020-06-25 01:00,15
152,울산,2020-06-25 02:00,13
152,울산,2020-06-25 03:00,19
152,울산,2020-06-25 04:00,15
152,울산,2020-06-25 05:00,15
152,울산,2020-06-25 06:00,17
152,울산,2020-06-25 07:00,15
152,울산,2020-06-25 08:00,12
152,울산,2020-06-25 09:00,6
152,울산,2020-06-25 10:00,12
152,울산,2020-06-25 11:00,16
152,울산,2020-06-25 12:00,14
152,울산,2020-06-25 13:00,22
152,울산,2020-06-25 14:00,14
152,울산,2020-06-25 15:00,32
152,울산,2020-06-25 16:00,39
152,울산,2020-06-25 17:00,27
152,울산,2020-06-25 18:00,24
152,울산,2020-06-25 19:00,27
152,울산,2020-06-25 20:00,26
152,울산,2020-06-25 21:00,32
152,울산,2020-06-25 22:00,36
152,울산,2020-06-25 23:00,36
152,울산,2020-06-26 00:00,26
152,울산,2020-06-26 01:00,26
152,울산,2020-06-26 02:00,22
152,울산,2020-06-26 03:00,43
152,울산,2020-06-26 04:00,42
152,울산,2020-06-26 05:00,34
152,울산,2020-06-26 06:00,23
152,울산,2020-06-26 07:00,27
152,울산,2020-06-26 08:00,21
152,울산,2020-06-26 09:00,17
152,울산,2020-06-26 10:00,4
152,울산,2020-06-26 12:00,2
152,울산,2020-06-26 13:00,3
152,울산,2020-06-26 14:00,6
152,울산,2020-06-26 15:00,8
152,울산,2020-06-26 16:00,9
152,울산,2020-06-26 17:00,17
152,울산,2020-06-26 18:00,17
152,울산,2020-06-26 19:00,27
152,울산,2020-06-26 20:00,32
152,울산,2020-06-26 21:00,34
152,울산,2020-06-26 22:00,34
152,울산,2020-06-26 23:00,26
152,울산,2020-06-27 00:00,23
152,울산,2020-06-27 01:00,25
152,울산,2020-06-27 02:00,35
152,울산,2020-06-27 03:00,28
152,울산,2020-06-27 04:00,31
152,울산,2020-06-27 05:00,28
152,울산,2020-06-27 06:00,26
152,울산,2020-06-27 07:00,24
152,울산,2020-06-27 08:00,18
152,울산,2020-06-27 09:00,23
152,울산,2020-06-27 10:00,15
152,울산,2020-06-27 11:00,19
152,울산,2020-06-27 12:00,20
152,울산,2020-06-27 13:00,14
152,울산,2020-06-27 14:00,21
152,울산,2020-06-27 15:00,31
152,울산,2020-06-27 16:00,31
152,울산,2020-06-27 17:00,37
152,울산,2020-06-27 18:00,33
152,울산,2020-06-27 19:00,27
152,울산,2020-06-27 20:00,20
152,울산,2020-06-27 21:00,31
152,울산,2020-06-27 22:00,28
152,울산,2020-06-27 23:00,26
152,울산,2020-06-28 00:00,35
152,울산,2020-06-28 01:00,25
152,울산,2020-06-28 02:00,29
152,울산,2020-06-28 03:00,50
152,울산,2020-06-28 04:00,46
152,울산,2020-06-28 05:00,45
152,울산,2020-06-28 06:00,45
152,울산,2020-06-28 07:00,25
152,울산,2020-06-28 08:00,27
152,울산,2020-06-28 09:00,29
152,울산,2020-06-28 10:00,27
152,울산,2020-06-28 11:00,23
152,울산,2020-06-28 12:00,26
152,울산,2020-06-28 13:00,30
152,울산,2020-06-28 14:00,26
152,울산,2020-06-28 15:00,34
152,울산,2020-06-28 16:00,24
152,울산,2020-06-28 17:00,23
152,울산,2020-06-28 18:00,28
152,울산,2020-06-28 19:00,35
152,울산,2020-06-28 20:00,44
152,울산,2020-06-28 21:00,40
152,울산,2020-06-28 22:00,36
152,울산,2020-06-28 23:00,36
152,울산,2020-06-29 00:00,49
152,울산,2020-06-29 01:00,39
152,울산,2020-06-29 02:00,44
152,울산,2020-06-29 03:00,52
152,울산,2020-06-29 04:00,51
152,울산,2020-06-29 05:00,42
152,울산,2020-06-29 06:00,31
152,울산,2020-06-29 07:00,24
152,울산,2020-06-29 08:00,32
152,울산,2020-06-29 09:00,40
152,울산,2020-06-29 10:00,27
152,울산,2020-06-29 11:00,30
152,울산,2020-06-29 12:00,26
152,울산,2020-06-29 13:00,26
152,울산,2020-06-29 14:00,30
152,울산,2020-06-29 15:00,40
152,울산,2020-06-29 16:00,45
152,울산,2020-06-29 17:00,44
152,울산,2020-06-29 18:00,34
152,울산,2020-06-29 19:00,19
152,울산,2020-06-29 20:00,18
152,울산,2020-06-29 21:00,26
152,울산,2020-06-29 22:00,20
152,울산,2020-06-29 23:00,7
152,울산,2020-06-30 00:00,8
152,울산,2020-06-30 01:00,7
152,울산,2020-06-30 02:00,14
152,울산,2020-06-30 03:00,14
152,울산,2020-06-30 04:00,6
152,울산,2020-06-30 05:00,15
152,울산,2020-06-30 06:00,9
152,울산,2020-06-30 07:00,5
152,울산,2020-06-30 09:00,7
152,울산,2020-06-30 10:00,6
152,울산,2020-06-30 11:00,6
152,울산,2020-06-30 12:00,7
152,울산,2020-06-30 13:00,8
152,울산,2020-06-30 14:00,14
152,울산,2020-06-30 15:00,17
152,울산,2020-06-30 16:00,7
152,울산,2020-06-30 17:00,7
152,울산,2020-06-30 18:00,11
152,울산,2020-06-30 19:00,7
152,울산,2020-06-30 21:00,9
152,울산,2020-06-30 22:00,4
152,울산,2020-06-30 23:00,14
152,울산,2020-07-01 00:00,14
156,광주,2020-06-01 01:00,9
156,광주,2020-06-01 02:00,23
156,광주,2020-06-01 03:00,23
156,광주,2020-06-01 04:00,25
156,광주,2020-06-01 05:00,13
156,광주,2020-06-01 06:00,13
156,광주,2020-06-01 07:00,8
156,광주,2020-06-01 08:00,7
156,광주,2020-06-01 09:00,14
156,광주,2020-06-01 10:00,17
156,광주,2020-06-01 11:00,25
156,광주,2020-06-01 12:00,29
156,광주,2020-06-01 13:00,20
156,광주,2020-06-01 14:00,14
156,광주,2020-06-01 15:00,16
156,광주,2020-06-01 16:00,9
156,광주,2020-06-01 17:00,6
156,광주,2020-06-01 18:00,10
156,광주,2020-06-01 19:00,4
156,광주,2020-06-01 20:00,9
156,광주,2020-06-01 21:00,7
156,광주,2020-06-01 22:00,4
156,광주,2020-06-01 23:00,6
156,광주,2020-06-02 00:00,6
156,광주,2020-06-02 02:00,7
156,광주,2020-06-02 03:00,3
156,광주,2020-06-02 05:00,10
156,광주,2020-06-02 06:00,9
156,광주,2020-06-02 07:00,13
156,광주,2020-06-02 08:00,17
156,광주,2020-06-02 09:00,20
156,광주,2020-06-02 10:00,34
156,광주,2020-06-02 11:00,42
156,광주,2020-06-02 12:00,39
156,광주,2020-06-02 13:00,36
156,광주,2020-06-02 14:00,32
156,광주,2020-06-02 15:00,33
156,광주,2020-06-02 16:00,35
156,광주,2020-06-02 17:00,40
156,광주,2020-06-02 20:00,35
156,광주,2020-06-02 21:00,57
156,광주,2020-06-02 22:00,67
156,광주,2020-06-02 23:00,63
156,광주,2020-06-03 00:00,54
156,광주,2020-06-03 01:00,48
156,광주,2020-06-03 02:00,52
156,광주,2020-06-03 03:00,52
156,광주,2020-06-03 04:00,48
156,광주,2020-06-03 05:00,50
156,광주,2020-06-03 06:00,57
156,광주,2020-06-03 07:00,39
156,광주,2020-06-03 08:00,34
156,광주,2020-06-03 09:00,33
156,광주,2020-06-03 10:00,33
156,광주,2020-06-03 11:00,42
156,광주,2020-06-03 14:00,23
156,광주,2020-06-03 15:00,14
156,광주,2020-06-03 16:00,19
156,광주,2020-06-03 17:00,25
156,광주,2020-06-03 18:00,28
156,광주,2020-06-03 19:00,57
156,광주,2020-06-03 20:00,47
156,광주,2020-06-03 21:00,36
156,광주,2020-06-03 22:00,64
156,광주,2020-06-03 23:00,99
156,광주,2020-06-04 00:00,99
156,광주,2020-06-04 01:00,88
156,광주,2020-06-04 02:00,26
156,광주,2020-06-04 03:00,24
156,광주,2020-06-04 04:00,32
156,광주,2020-06-04 05:00,36
156,광주,2020-06-04 06:00,25
156,광주,2020-06-04 11:00,6
156,광주,2020-06-04 12:00,14
156,광주,2020-06-04 13:00,21
156,광주,2020-06-04 14:00,35
156,광주,2020-06-04 15:00,32
156,광주,2020-06-04 16:00,44
156,광주,2020-06-04 17:00,56
156,광주,2020-06-04 18:00,71
156,광주,2020-06-04 19:00,45
156,광주,2020-06-04 20:00,44
156,광주,2020-06-04 21:00,38
156,광주,2020-06-04 22:00,33
156,광주,2020-06-04 23:00,25
156,광주,2020-06-05 00:00,44
156,광주,2020-06-05 01:00,42
156,광주,2020-06-05 02:00,50
156,광주,2020-06-05 03:00,51
156,광주,2020-06-05 04:00,44
156,광주,2020-06-05 05:00,66
156,광주,2020-06-05 06:00,56
156,광주,2020-06-05 07:00,23
156,광주,2020-06-05 11:00,25
156,광주,2020-06-05 12:00,47
156,광주,2020-06-05 13:00,73
156,광주,2020-06-05 14:00,92
156,광주,2020-06-05 15:00,90
156,광주,2020-06-05 16:00,107
156,광주,2020-06-05 17:00,120
156,광주,2020-06-05 18:00,143
156,광주,2020-06-05 19:00,124
156,광주,2020-06-05 20:00,95
156,광주,2020-06-05 21:00,100
156,광주,2020-06-05 22:00,117
156,광주,2020-06-05 23:00,81
156,광주,2020-06-06 00:00,48
156,광주,2020-06-06 01:00,59
156,광주,2020-06-06 02:00,57
156,광주,2020-06-06 03:00,59
156,광주,2020-06-06 04:00,57
156,광주,2020-06-06 05:00,55
156,광주,2020-06-06 06:00,48
156,광주,2020-06-06 07:00,46
156,광주,2020-06-06 08:00,28
156,광주,2020-06-06 09:00,35
156,광주,2020-06-06 10:00,36
156,광주,2020-06-06 11:00,46
156,광주,2020-06-06 12:00,47
156,광주,2020-06-06 13:00,56
156,광주,2020-06-06 14:00,66
156,광주,2020-06-06 15:00,74
156,광주,2020-06-06 16:00,105
156,광주,2020-06-06 17:00,107
156,광주,2020-06-06 18:00,102
156,광주,2020-06-06 19:00,85
156,광주,2020-06-06 20:00,83
156,광주,2020-06-07 01:00,62
156,광주,2020-06-07 02:00,51
156,광주,2020-06-07 03:00,58
156,광주,2020-06-07 04:00,60
156,광주,2020-06-07 05:00,65
156,광주,2020-06-07 06:00,75
156,광주,2020-06-07 07:00,60
156,광주,2020-06-07 08:00,21
156,광주,2020-06-07 09:00,31
156,광주,2020-06-07 10:00,19
156,광주,2020-06-07 11:00,13
156,광주,2020-06-07 12:00,49
156,광주,2020-06-07 13:00,50
156,광주,2020-06-07 14:00,58
156,광주,2020-06-07 15:00,63
156,광주,2020-06-07 16:00,72
156,광주,2020-06-07 17:00,79
156,광주,2020-06-07 18:00,90
156,광주,2020-06-07 19:00,94
156,광주,2020-06-07 20:00,103
156,광주,2020-06-07 21:00,106
156,광주,2020-06-07 22:00,89
156,광주,2020-06-07 23:00,76
156,광주,2020-06-08 00:00,66
156,광주,2020-06-08 01:00,72
156,광주,2020-06-08 02:00,136
156,광주,2020-06-08 03:00,103
156,광주,2020-06-08 04:00,76
156,광주,2020-06-08 05:00,83
156,광주,2020-06-08 06:00,80
156,광주,2020-06-08 07:00,50
156,광주,2020-06-08 08:00,24
156,광주,2020-06-08 09:00,38
156,광주,2020-06-08 10:00,53
156,광주,2020-06-08 11:00,46
156,광주,2020-06-08 12:00,33
156,광주,2020-06-08 13:00,39
156,광주,2020-06-08 14:00,28
156,광주,2020-06-08 15:00,39
156,광주,2020-06-08 16:00,47
156,광주,2020-06-08 17:00,60
156,광주,2020-06-08 18:00,63
156,광주,2020-06-08 19:00,54
156,광주,2020-06-08 20:00,51
156,광주,2020-06-08 21:00,54
156,광주,2020-06-08 22:00,90
156,광주,2020-06-08 23:00,50
156,광주,2020-06-09 00:00,36
156,광주,2020-06-09 01:00,41
156,광주,2020-06-09 02:00,46
156,광주,2020-06-09 03:00,49
156,광주,2020-06-09 04:00,51
156,광주,2020-06-09 05:00,32
156,광주,2020-06-09 06:00,47
156,광주,2020-06-09 07:00,44
156,광주,2020-06-09 08:00,21
156,광주,2020-06-09 09:00,40
156,광주,2020-06-09 10:00,38
156,광주,2020-06-09 11:00,59
156,광주,2020-06-09 12:00,64
156,광주,2020-06-09 13:00,65
156,광주,2020-06-09 14:00,54
156,광주,2020-06-09 15:00,53
156,광주,2020-06-09 16:00,43
156,광주,2020-06-09 17:00,36
156,광주,2020-06-09 18:00,42
156,광주,2020-06-09 19:00,37
156,광주,2020-06-09 20:00,38
156,광주,2020-06-09 21:00,29
156,광주,2020-06-09 22:00,19
156,광주,2020-06-09 23:00,23
156,광주,2020-06-10 00:00,36
156,광주,2020-06-10 01:00,27
156,광주,2020-06-10 02:00,33
156,광주,2020-06-10 03:00,30
156,광주,2020-06-10 04:00,34
156,광주,2020-06-10 05:00,42
156,광주,2020-06-10 06:00,30
156,광주,2020-06-10 07:00,15
156,광주,2020-06-10 08:00,29
156,광주,2020-06-10 09:00,34
156,광주,2020-06-10 10:00,18
156,광주,2020-06-10 11:00,30
156,광주,2020-06-10 12:00,24
156,광주,2020-06-10 13:00,25
156,광주,2020-06-10 14:00,31
156,광주,2020-06-10 15:00,38
156,광주,2020-06-10 16:00,65
156,광주,2020-06-10 17:00,66
156,광주,2020-06-10 22:00,52
156,광주,2020-06-10 23:00,56
156,광주,2020-06-11 00:00,72
156,광주,2020-06-11 01:00,66
156,광주,2020-06-11 02:00,31
156,광주,2020-06-11 03:00,22
156,광주,2020-06-11 04:00,11
156,광주,2020-06-11 05:00,28
156,광주,2020-06-11 06:00,17
156,광주,2020-06-11 07:00,28
156,광주,2020-06-11 08:00,33
156,광주,2020-06-11 12:00,24
156,광주,2020-06-11 15:00,21
156,광주,2020-06-11 18:00,25
156,광주,2020-06-11 19:00,39
156,광주,2020-06-11 20:00,69
156,광주,2020-06-11 21:00,103
156,광주,2020-06-11 22:00,64
156,광주,2020-06-11 23:00,47
156,광주,2020-06-12 00:00,48
156,광주,2020-06-12 01:00,62
156,광주,2020-06-12 02:00,82
156,광주,2020-06-12 03:00,85
156,광주,2020-06-12 04:00,63
156,광주,2020-06-12 05:00,54
156,광주,2020-06-12 06:00,64
156,광주,2020-06-12 07:00,88
156,광주,2020-06-12 08:00,47
156,광주,2020-06-12 11:00,50
156,광주,2020-06-12 18:00,69
156,광주,2020-06-12 19:00,97
156,광주,2020-06-13 01:00,89
156,광주,2020-06-13 02:00,33
156,광주,2020-06-13 05:00,15
156,광주,2020-06-13 06:00,8
156,광주,2020-06-13 07:00,20
156,광주,2020-06-13 15:00,31
156,광주,2020-06-13 16:00,32
156,광주,2020-06-13 17:00,43
156,광주,2020-06-13 18:00,21
156,광주,2020-06-13 19:00,15
156,광주,2020-06-13 20:00,24
156,광주,2020-06-13 21:00,72
156,광주,2020-06-13 22:00,32
156,광주,2020-06-13 23:00,38
156,광주,2020-06-14 01:00,27
156,광주,2020-06-14 02:00,27
156,광주,2020-06-14 03:00,38
156,광주,2020-06-14 04:00,20
156,광주,2020-06-14 06:00,11
156,광주,2020-06-14 08:00,16
156,광주,2020-06-14 10:00,27
156,광주,2020-06-14 20:00,33
156,광주,2020-06-14 21:00,54
156,광주,2020-06-14 22:00,64
156,광주,2020-06-14 23:00,79
156,광주,2020-06-15 00:00,57
156,광주,2020-06-15 02:00,10
156,광주,2020-06-15 03:00,26
156,광주,2020-06-15 04:00,44
156,광주,2020-06-15 05:00,54
156,광주,2020-06-15 06:00,59
156,광주,2020-06-15 07:00,35
156,광주,2020-06-15 08:00,33
156,광주,2020-06-15 15:00,14
156,광주,2020-06-15 16:00,25
156,광주,2020-06-15 17:00,29
156,광주,2020-06-15 18:00,28
156,광주,2020-06-15 19:00,30
156,광주,2020-06-15 20:00,38
156,광주,2020-06-15 21:00,41
156,광주,2020-06-15 22:00,37
156,광주,2020-06-15 23:00,12
156,광주,2020-06-16 00:00,21
156,광주,2020-06-16 01:00,27
156,광주,2020-06-16 02:00,33
156,광주,2020-06-16 03:00,30
156,광주,2020-06-16 04:00,34
156,광주,2020-06-16 05:00,45
156,광주,2020-06-16 06:00,36
156,광주,2020-06-16 07:00,36
156,광주,2020-06-16 09:00,42
156,광주,2020-06-16 10:00,15
156,광주,2020-06-16 11:00,24
156,광주,2020-06-16 12:00,27
156,광주,2020-06-16 13:00,27
156,광주,2020-06-16 14:00,20
156,광주,2020-06-16 15:00,23
156,광주,2020-06-16 16:00,27
156,광주,2020-06-16 17:00,21
156,광주,2020-06-16 18:00,25
156,광주,2020-06-16 19:00,30
156,광주,2020-06-16 20:00,51
156,광주,2020-06-16 21:00,64
156,광주,2020-06-16 22:00,59
156,광주,2020-06-16 23:00,49
156,광주,2020-06-17 00:00,78
156,광주,2020-06-17 01:00,82
156,광주,2020-06-17 02:00,80
156,광주,2020-06-17 03:00,84
156,광주,2020-06-17 04:00,55
156,광주,2020-06-17 05:00,58
156,광주,2020-06-17 06:00,71
156,광주,2020-06-17 07:00,51
156,광주,2020-06-17 08:00,13
156,광주,2020-06-17 09:00,39
156,광주,2020-06-17 10:00,29
156,광주,2020-06-17 11:00,42
156,광주,2020-06-17 12:00,16
156,광주,2020-06-17 13:00,6
156,광주,2020-06-17 14:00,30
156,광주,2020-06-17 15:00,36
156,광주,2020-06-17 16:00,46
156,광주,2020-06-17 17:00,59
156,광주,2020-06-17 18:00,70
156,광주,2020-06-17 19:00,91
156,광주,2020-06-17 20:00,50
156,광주,2020-06-17 21:00,57
156,광주,2020-06-17 22:00,52
156,광주,2020-06-17 23:00,30
156,광주,2020-06-18 00:00,39
156,광주,2020-06-18 01:00,27
156,광주,2020-06-18 02:00,38
156,광주,2020-06-18 03:00,57
156,광주,2020-06-18 04:00,66
156,광주,2020-06-18 05:00,41
156,광주,2020-06-18 06:00,35
156,광주,2020-06-18 07:00,44
156,광주,2020-06-18 13:00,23
156,광주,2020-06-18 14:00,16
156,광주,2020-06-18 17:00,23
156,광주,2020-06-18 18:00,21
156,광주,2020-06-18 19:00,20
156,광주,2020-06-18 20:00,6
156,광주,2020-06-18 21:00,15
156,광주,2020-06-19 02:00,31
156,광주,2020-06-19 04:00,12
156,광주,2020-06-19 05:00,12
156,광주,2020-06-19 06:00,18
156,광주,2020-06-19 07:00,20
156,광주,2020-06-19 13:00,14
156,광주,2020-06-19 14:00,21
156,광주,2020-06-19 15:00,26
156,광주,2020-06-19 16:00,24
156,광주,2020-06-19 17:00,35
156,광주,2020-06-19 18:00,50
156,광주,2020-06-19 19:00,40
